# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:222
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:235
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:229
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:206
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:245
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:238
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:181
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:211
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.kakao.sdk.flutter.AuthCodeCustomTabsActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.kakao.sdk.flutter.TalkAuthCodeActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:151
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/ldh/Desktop/Project/stride/app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class kr.co.stride.app.MainActivity { <init>(); }
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4945d7d3f0d39b7c84be814c4b6cce06/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/ldh/Desktop/Project/stride/app/build/kakao_flutter_sdk/intermediates/packaged_res/release/layout/activity_talk_auth_code.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/ldh/.gradle/caches/transforms-2/files-2.1/4a39155054c02928129aed98e535733e/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

